
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 0/67569 [00:00<?, ?it/s]
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 1/67569 [00:01<19:59:41,  1.07s/it]
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 2/67569 [00:01<10:49:59,  1.73it/s]
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 3/67569 [00:01<7:49:25,  2.40it/s] 
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 4/67569 [00:01<6:24:06,  2.93it/s]
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 5/67569 [00:01<5:33:27,  3.38it/s]
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 6/67569 [00:02<5:01:40,  3.73it/s]
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 7/67569 [00:02<4:41:28,  4.00it/s]
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 8/67569 [00:02<4:28:00,  4.20it/s]
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 9/67569 [00:02<4:20:25,  4.32it/s]
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 10/67569 [00:03<4:11:52,  4.47it/s]
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 11/67569 [00:03<4:07:58,  4.54it/s]
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 12/67569 [00:03<4:03:04,  4.63it/s]
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 13/67569 [00:03<4:01:10,  4.67it/s]
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 14/67569 [00:03<4:00:06,  4.69it/s]
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 15/67569 [00:04<3:57:23,  4.74it/s]
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 16/67569 [00:04<3:56:20,  4.76it/s]
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 17/67569 [00:04<3:54:24,  4.80it/s]
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 18/67569 [00:04<3:56:33,  4.76it/s]
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 19/67569 [00:04<3:54:23,  4.80it/s]
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 20/67569 [00:05<3:56:51,  4.75it/s]
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 21/67569 [00:05<3:56:45,  4.75it/s]
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 22/67569 [00:05<3:56:59,  4.75it/s]
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 23/67569 [00:05<3:58:01,  4.73it/s]
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 24/67569 [00:05<3:56:11,  4.77it/s]
